2020-09-13,14:04:59.362,29.24,57.17,413,1
2020-09-13,14:19:03.292,29.11,53.91,424,3
2020-09-13,14:33:07.258,29.26,51.64,428,4
2020-09-13,14:47:11.243,30.05,51.47,679,42
2020-09-13,15:01:15.233,29.76,52.28,452,7
2020-09-13,15:15:19.207,29.64,52.48,542,21
2020-09-13,15:29:23.180,30.26,50.95,427,4
2020-09-13,15:43:27.661,30.26,50.56,459,8
2020-09-13,15:57:31.622,29.94,49.50,421,3
2020-09-13,16:11:36.115,30.46,50.14,501,15
2020-09-13,16:25:40.093,30.08,49.48,472,10
2020-09-13,16:39:44.591,29.89,49.90,668,40
2020-09-13,16:53:49.145,29.45,51.81,1118,109
2020-09-13,17:07:53.663,29.68,52.38,940,82
2020-09-13,17:21:58.168,29.64,53.07,427,4
2020-09-13,17:36:02.668,29.70,53.27,629,34
2020-09-13,17:50:07.175,29.87,53.34,574,26
2020-09-13,18:04:11.683,30.31,53.68,539,21
2020-09-13,18:18:16.194,30.13,53.51,524,18
2020-09-13,18:32:20.706,30.07,53.41,497,14
2020-09-13,18:46:25.209,30.34,53.49,461,9
2020-09-13,19:00:29.716,29.46,53.39,486,13
2020-09-13,19:14:34.191,29.80,53.17,420,3
2020-09-13,19:28:38.662,30.00,53.05,416,2
2020-09-13,19:42:43.129,29.97,52.45,448,7
2020-09-13,19:56:47.605,29.71,52.48,444,6
2020-09-13,20:10:52.595,29.86,52.36,456,8
2020-09-13,20:24:57.062,29.60,52.28,421,3
2020-09-13,20:39:01.536,30.08,52.03,450,7
2020-09-13,20:53:06.527,29.79,52.09,435,5
2020-09-13,21:07:10.994,29.80,51.89,433,5
2020-09-13,21:21:15.987,29.89,52.36,436,5
2020-09-13,21:35:20.455,29.60,52.09,422,3
2020-09-13,21:49:25.448,29.21,52.63,438,5
2020-09-13,22:03:29.913,29.27,52.33,454,8
2020-09-13,22:17:34.902,29.04,52.36,424,3
2020-09-13,22:31:39.887,29.23,52.33,434,5
2020-09-13,22:45:44.351,29.28,52.53,424,3
2020-09-13,22:59:49.336,29.21,52.73,465,9
2020-09-13,23:13:54.333,29.18,53.13,452,7
2020-09-13,23:27:58.802,28.92,53.64,446,7
2020-09-13,23:42:03.779,29.24,54.11,427,4
2020-09-13,23:56:08.759,28.95,54.33,475,11
2020-09-14,00:10:13.740,28.66,54.46,443,6
2020-09-14,00:24:18.717,28.93,54.72,473,11
2020-09-14,00:38:23.178,28.70,54.65,448,7
2020-09-14,00:52:28.159,28.49,54.68,472,10
2020-09-14,01:06:33.135,28.92,54.63,427,4
2020-09-14,01:20:38.108,28.39,54.58,427,4
2020-09-14,01:34:43.085,28.36,54.90,446,7
2020-09-14,01:48:48.086,28.43,54.68,560,24
2020-09-14,02:02:53.096,28.41,54.78,586,28
2020-09-14,02:16:57.581,28.19,54.41,555,23
2020-09-14,02:31:02.586,28.09,54.63,549,22
2020-09-14,02:45:07.592,28.34,54.90,483,12
2020-09-14,02:59:12.597,28.19,54.80,500,15
2020-09-14,03:13:17.599,28.24,54.80,546,22
2020-09-14,03:27:22.600,27.90,54.73,517,17
2020-09-14,03:41:27.601,27.88,54.53,565,25
2020-09-14,03:55:32.603,27.96,54.63,502,15
2020-09-14,04:09:37.604,27.69,54.76,501,15
2020-09-14,04:23:42.605,28.43,54.48,498,14
2020-09-14,04:37:47.607,27.87,54.66,486,13
2020-09-14,04:51:53.124,27.74,54.86,492,14
2020-09-14,05:05:58.113,27.65,54.76,503,15
2020-09-14,05:20:03.106,27.55,54.79,466,10
2020-09-14,05:34:08.087,27.50,54.79,447,7
2020-09-14,05:48:13.056,27.44,54.59,470,10
2020-09-14,06:02:18.045,27.50,54.49,523,18
2020-09-14,06:16:23.026,26.95,54.54,465,9
2020-09-14,06:30:28.002,27.50,54.39,466,10
2020-09-14,06:44:33.499,27.06,54.44,483,12
2020-09-14,06:58:38.493,27.55,54.19,473,11
2020-09-14,07:12:43.482,27.29,54.32,486,13
2020-09-14,07:26:48.463,27.09,54.35,492,14
2020-09-14,07:40:53.447,27.09,54.24,523,18
2020-09-14,07:54:58.957,27.03,54.35,456,8
2020-09-14,08:09:03.933,27.22,54.02,492,14
2020-09-14,08:23:08.918,27.12,53.95,501,15
2020-09-14,08:37:13.903,26.80,53.67,485,12
2020-09-14,08:51:18.884,26.99,53.16,488,13
2020-09-14,09:05:23.860,27.09,53.06,477,11
2020-09-14,09:19:29.361,27.78,52.98,487,13
2020-09-14,09:33:34.346,27.41,52.71,506,16
2020-09-14,09:47:39.331,27.19,52.64,475,11
2020-09-14,10:01:44.316,27.18,52.44,455,8
2020-09-14,10:15:49.293,27.18,52.34,473,11
2020-09-14,10:29:54.274,27.51,52.22,496,14
2020-09-14,10:43:59.259,28.06,52.17,480,12
2020-09-14,10:58:04.760,27.22,52.14,515,17
2020-09-14,11:12:09.736,27.62,52.22,465,9
2020-09-14,11:26:14.713,27.81,52.09,493,14
2020-09-14,11:40:19.685,27.54,53.11,411,1
2020-09-14,11:54:24.662,27.49,53.00,470,10
2020-09-14,12:08:29.651,27.75,53.18,481,12
2020-09-14,12:22:34.652,27.82,52.88,503,15
2020-09-14,12:36:39.653,28.21,53.03,475,11
2020-09-14,12:50:44.646,28.58,53.30,472,10
2020-09-14,13:04:49.626,28.68,53.57,454,8
2020-09-14,13:18:54.083,29.27,53.71,477,11
2020-09-14,13:32:59.063,29.02,53.34,465,9
2020-09-14,13:47:04.040,28.83,53.47,441,6
2020-09-14,14:01:08.501,28.85,53.44,465,9
2020-09-14,14:15:13.486,29.12,53.32,472,10
2020-09-14,14:29:18.475,28.96,53.44,442,6
2020-09-14,14:43:22.943,29.26,53.81,442,6
2020-09-14,14:57:27.936,29.57,54.05,464,9
2020-09-14,15:11:32.409,29.87,54.13,454,8
2020-09-14,15:25:36.877,29.67,53.86,452,7
2020-09-14,15:39:41.874,29.98,51.57,461,9
2020-09-14,15:53:46.351,29.98,52.45,455,8
2020-09-14,16:07:51.344,30.04,52.85,441,6
2020-09-14,16:21:55.821,29.98,53.44,435,5
2020-09-14,16:36:00.301,30.22,53.51,446,7
2020-09-14,16:50:04.778,30.24,52.92,455,8
2020-09-14,17:04:09.779,30.49,53.58,441,6
2020-09-14,17:18:14.260,30.49,53.78,448,7
2020-09-14,17:32:18.741,30.38,54.37,456,8
2020-09-14,17:46:23.218,30.54,54.47,451,7
2020-09-14,18:00:27.699,30.34,54.17,442,6
2020-09-14,18:14:32.176,30.17,54.39,436,5
2020-09-14,18:28:37.177,29.97,53.74,456,8
2020-09-14,18:42:41.650,30.42,53.49,425,3
2020-09-14,18:56:46.126,29.94,53.44,441,6
2020-09-14,19:10:50.607,29.94,54.43,436,5
2020-09-14,19:24:55.075,30.17,53.81,460,9
2020-09-14,19:39:00.081,29.61,54.35,470,10
2020-09-14,19:53:04.554,28.85,54.63,445,6
2020-09-14,20:07:09.018,29.00,56.10,432,4
2020-09-14,20:21:13.999,27.99,57.01,462,9
2020-09-14,20:35:18.975,28.30,57.18,491,13
2020-09-14,20:49:23.436,28.03,57.40,475,11
2020-09-14,21:03:28.424,28.03,57.30,496,14
2020-09-14,21:17:33.408,27.57,58.84,493,14
2020-09-14,21:31:38.397,27.51,60.03,460,9
2020-09-14,21:45:43.377,26.87,61.60,478,11
2020-09-14,21:59:48.357,27.03,61.67,517,17
2020-09-14,22:13:53.341,27.72,62.37,530,19
2020-09-14,22:27:57.801,26.84,62.39,508,16
2020-09-14,22:42:02.785,26.76,62.79,451,7
2020-09-14,22:56:07.764,27.17,62.82,486,13
2020-09-14,23:10:12.742,26.05,63.97,562,24
2020-09-14,23:24:17.735,28.14,58.16,815,63
2020-09-14,23:38:22.220,28.85,57.29,986,89
2020-09-14,23:52:26.725,28.68,56.82,1031,96
2020-09-15,00:06:31.771,29.15,56.48,1013,93
2020-09-15,00:20:36.305,28.98,56.50,1103,107
2020-09-15,00:34:40.843,28.98,56.30,1116,109
2020-09-15,00:48:45.361,28.96,56.80,983,88
2020-09-15,01:02:49.863,29.05,56.21,981,88
2020-09-15,01:16:54.880,29.06,56.40,885,73
2020-09-15,01:30:59.369,29.21,56.37,890,74
2020-09-15,01:45:03.867,29.30,56.27,855,69
2020-09-15,01:59:08.360,28.96,56.21,832,65
2020-09-15,02:13:13.418,29.42,56.05,1465,162
2020-09-15,02:27:17.989,29.23,56.08,1161,115
2020-09-15,02:41:22.511,28.83,56.04,969,86
2020-09-15,02:55:27.013,28.98,55.91,969,86
2020-09-15,03:09:31.551,28.73,55.64,1565,177
2020-09-15,03:23:36.122,29.09,55.49,1093,105
2020-09-15,03:37:41.164,29.18,55.49,892,74
2020-09-15,03:51:45.657,28.44,55.77,826,64
2020-09-15,04:05:50.151,28.43,55.57,749,53
2020-09-15,04:19:55.165,29.05,55.41,741,51
2020-09-15,04:33:59.657,28.61,55.24,696,45
2020-09-15,04:48:04.179,28.43,55.27,1982,241
2020-09-15,05:02:08.742,28.66,54.95,1207,122
2020-09-15,05:16:13.789,28.74,54.95,927,80
2020-09-15,05:30:18.315,28.59,55.18,2011,245
2020-09-15,05:44:22.878,28.56,54.97,1609,184
2020-09-15,05:58:27.441,28.25,54.61,1465,162
2020-09-15,06:12:32.503,28.76,54.55,951,83
2020-09-15,06:26:36.988,28.73,54.46,786,58
2020-09-15,06:40:41.998,28.27,54.41,696,45
2020-09-15,06:54:46.540,28.33,54.31,1430,156
2020-09-15,07:08:51.079,28.46,54.58,911,77
2020-09-15,07:22:56.088,28.46,54.48,916,78
2020-09-15,07:37:00.569,28.19,54.51,839,66
2020-09-15,07:51:05.574,28.07,54.44,751,53
2020-09-15,08:05:10.059,28.40,54.38,666,40
2020-09-15,08:19:14.544,28.39,54.19,639,36
2020-09-15,08:33:19.546,28.30,54.02,633,35
2020-09-15,08:47:24.031,28.27,53.62,592,29
2020-09-15,09:01:29.036,28.41,53.50,535,20
2020-09-15,09:15:33.521,28.39,53.69,501,15
2020-09-15,09:29:38.526,28.12,53.75,538,21
2020-09-15,09:43:43.532,28.03,53.75,565,25
2020-09-15,09:57:48.017,28.25,53.62,538,21
2020-09-15,10:11:53.018,28.56,53.59,501,15
2020-09-15,10:25:57.503,28.62,53.67,526,19
2020-09-15,10:40:02.509,28.39,53.79,506,16
2020-09-15,10:54:06.990,28.54,53.59,495,14
2020-09-15,11:08:11.463,28.55,53.59,544,21
2020-09-15,11:22:16.464,27.85,53.77,480,12
2020-09-15,11:36:20.936,28.80,53.47,456,8
2020-09-15,11:50:25.930,28.93,53.54,477,11
2020-09-15,12:04:30.402,28.78,53.57,472,10
2020-09-15,12:18:34.879,28.98,53.64,472,10
2020-09-15,12:32:39.872,29.48,54.38,446,7
2020-09-15,12:46:44.353,29.74,54.16,436,5
2020-09-15,13:00:48.834,29.94,54.22,462,9
2020-09-15,13:14:53.315,30.05,54.43,462,9
2020-09-15,13:28:57.796,29.94,54.22,460,9
2020-09-15,13:43:02.272,29.92,54.03,445,6
2020-09-15,13:57:06.749,30.13,54.10,419,2
2020-09-15,14:11:11.234,30.32,53.88,464,9
2020-09-15,14:25:15.723,30.42,53.78,482,12
2020-09-15,14:39:20.212,30.75,54.05,473,11
2020-09-15,14:53:24.705,30.76,53.85,441,6
2020-09-15,15:07:28.674,31.02,53.92,464,9
2020-09-15,15:21:33.163,30.99,54.22,455,8
2020-09-15,15:35:37.648,31.14,54.00,457,8
2020-09-15,15:49:41.616,31.44,54.46,462,9
2020-09-15,16:03:46.114,31.34,54.17,472,10
2020-09-15,16:17:50.607,31.81,54.21,438,5
2020-09-15,16:31:54.608,31.66,55.12,647,37
2020-09-15,16:45:58.618,31.95,54.41,546,22
2020-09-15,17:00:03.151,32.18,55.16,506,16
2020-09-15,17:14:07.165,32.38,53.86,618,33
2020-09-15,17:28:11.183,32.65,53.35,502,15
2020-09-15,17:42:15.192,32.63,52.56,462,9
2020-09-15,17:56:19.698,32.69,52.56,452,7
2020-09-15,18:10:23.682,32.66,52.76,442,6
2020-09-15,18:24:27.667,32.14,55.16,447,7
2020-09-15,18:38:31.648,32.40,54.75,420,3
2020-09-15,18:52:35.629,32.18,54.58,445,6
2020-09-15,19:06:40.134,32.60,54.33,423,3
2020-09-15,19:20:44.111,31.96,55.49,452,7
2020-09-15,19:34:48.608,31.78,55.00,417,2
2020-09-15,19:48:52.573,31.57,54.53,448,7
2020-09-15,20:02:56.542,31.44,53.77,452,7
2020-09-15,20:17:01.035,31.75,54.83,436,5
2020-09-15,20:31:05.004,31.51,54.27,459,8
2020-09-15,20:45:09.484,30.72,55.43,473,11
2020-09-15,20:59:13.965,30.51,56.24,473,11
2020-09-15,21:13:18.442,29.95,56.29,419,2
2020-09-15,21:27:22.914,30.11,56.27,483,12
2020-09-15,21:41:27.395,29.89,58.85,436,5
2020-09-15,21:55:31.855,28.44,61.29,461,9
2020-09-15,22:09:36.318,27.88,63.03,459,8
2020-09-15,22:23:40.786,27.66,64.15,521,18
2020-09-15,22:37:45.778,27.28,65.40,461,9
2020-09-15,22:51:50.250,27.67,65.04,519,18
2020-09-15,23:05:54.726,28.04,63.62,491,13
2020-09-15,23:19:59.726,27.78,64.94,515,17
2020-09-15,23:34:04.202,29.43,60.68,529,19
2020-09-15,23:48:08.179,30.43,58.80,741,51
2020-09-16,00:02:12.688,30.23,58.23,828,65
2020-09-16,00:16:16.681,30.84,57.95,849,68
2020-09-16,00:30:21.207,30.86,57.66,1031,96
2020-09-16,00:44:25.257,30.60,57.39,1018,94
2020-09-16,00:58:29.263,30.88,57.17,927,80
2020-09-16,01:12:33.801,31.06,56.84,1243,128
2020-09-16,01:26:37.876,30.97,56.97,1599,182
2020-09-16,01:40:41.947,31.29,56.92,1617,185
2020-09-16,01:54:46.022,31.29,56.92,1714,200
2020-09-16,02:08:50.094,31.02,56.97,2228,278
2020-09-16,02:22:54.689,30.84,56.97,1561,176
2020-09-16,02:36:58.764,30.89,56.87,1281,134
2020-09-16,02:51:02.831,31.14,56.65,1088,104
2020-09-16,03:05:06.874,30.83,56.68,1004,92
2020-09-16,03:19:11.400,30.77,56.70,946,83
2020-09-16,03:33:15.397,30.67,56.70,855,69
2020-09-16,03:47:19.915,30.54,56.83,870,71
2020-09-16,04:01:23.921,30.72,56.51,983,88
2020-09-16,04:15:27.939,30.83,56.48,986,89
2020-09-16,04:29:32.497,30.39,56.63,1121,109
2020-09-16,04:43:36.568,30.83,56.09,1179,118
2020-09-16,04:57:41.148,30.00,56.29,1027,95
